# GraphRAG Dependency Constraints
# This file helps prevent dependency conflicts and ensures compatibility
# Use with: pip install -r constraints.txt

# Critical compatibility constraints
openai>=1.68.0,<1.80.0
fnllm>=0.3.0,<0.4.0

# Azure dependencies (stable versions)
azure-search-documents>=11.5.2,<12.0.0
azure-cosmos>=4.9.0,<5.0.0
azure-identity>=1.19.0,<2.0.0
azure-storage-blob>=12.24.0,<13.0.0

# Core ML dependencies (tested versions)
numpy>=1.25.2,<2.0.0
pandas>=2.2.3,<3.0.0
scipy>=1.12.0,<2.0.0
scikit-learn>=1.4.2,<2.0.0

# NLP dependencies
spacy>=3.8.4,<4.0.0
nltk==3.9.1
textblob>=0.18.0.post0,<0.19.0

# Graph and visualization
networkx>=3.4.2,<4.0.0
graspologic>=3.4.1,<4.0.0
matplotlib>=3.8.4,<4.0.0

# Configuration and utilities
pydantic>=2.10.3,<3.0.0
typer>=0.16.0,<0.17.0
python-dotenv>=1.0.1,<2.0.0
